BehaviorSpace results (NetLogo 6.4.0),Spreadsheet version 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champiñones.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2024 16:23:04:487 -0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,-16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,25,25,25,26,26,26,27,27,27,28,28,28,29,29,29,30,30,30,31,31,31,32,32,32,33,33,33,34,34,34,35,35,35,36,36,36,37,37,37,38,38,38,39,39,39,40,40,40,41,41,41,42,42,42,43,43,43,44,44,44,45,45,45,46,46,46,47,47,47,48,48,48,49,49,49,50,50,50
[reporter],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow]
[final],100,61,14,100,62,16,100,55,23,100,55,23,100,53,24,100,51,21,100,59,9,100,61,19,100,65,13,100,63,12,100,54,22,100,64,10,100,69,11,100,63,12,100,74,5,100,54,21,100,58,19,100,67,12,100,57,22,100,71,9,100,63,13,100,58,17,100,70,7,100,66,12,100,55,20,100,57,23,100,70,7,100,56,21,100,66,14,100,69,11,100,59,18,100,69,6,100,54,22,100,63,17,100,68,11,100,71,9,100,52,25,100,65,15,100,62,18,100,69,11,100,61,12,100,61,15,100,61,16,100,71,6,100,67,13,100,62,13,100,57,20,100,52,20,100,63,14,100,64,13
[min],0,61,0,0,62,0,0,55,0,0,55,0,0,53,0,0,51,0,0,59,0,0,61,0,0,65,0,0,63,0,0,54,0,0,64,0,0,69,0,0,63,0,0,74,0,0,54,0,0,58,0,0,67,0,0,57,0,0,71,0,0,63,0,0,58,0,0,70,0,0,66,0,0,55,0,0,57,0,0,70,0,0,56,0,0,66,0,0,69,0,0,59,0,0,69,0,0,54,0,0,63,0,0,68,0,0,71,0,0,52,0,0,65,0,0,62,0,0,69,0,0,61,0,0,61,0,0,61,0,0,71,0,0,67,0,0,62,0,0,57,0,0,52,0,0,63,0,0,64,0
[max],100,75,14,100,78,16,100,78,23,100,78,23,100,77,24,100,72,21,100,68,9,100,80,19,100,78,13,100,75,12,100,76,22,100,74,10,100,80,11,100,75,12,100,79,5,100,75,21,100,77,19,100,79,12,100,79,22,100,80,9,100,76,13,100,75,17,100,77,7,100,78,12,100,75,20,100,80,23,100,77,7,100,77,21,100,80,14,100,80,11,100,77,18,100,75,6,100,76,22,100,80,17,100,79,11,100,80,9,100,77,25,100,80,15,100,80,18,100,80,11,100,73,12,100,76,15,100,77,16,100,77,6,100,80,13,100,75,13,100,77,20,100,72,20,100,77,14,100,77,13
[mean],50,72.02970297,2.97029703,50,73.37623762,4.623762376,50,65.97029703,12.02970297,50,66.48514851,11.51485149,50,65.06930693,11.93069307,50,64,8,50,62.74257426,5.257425743,50,70.67326733,9.326732673,50,72.08910891,5.910891089,50,69.31683168,5.683168317,50,64.05940594,11.94059406,50,68.42574257,5.574257426,50,73.55445545,6.445544554,50,69.89108911,5.108910891,50,76.52475248,2.475247525,50,61.63366337,13.36633663,50,66.34653465,10.65346535,50,73.30693069,5.693069307,50,67.10891089,11.89108911,50,76,4,50,73.06930693,2.930693069,50,67.63366337,7.366336634,50,74.34653465,2.653465347,50,73.27722772,4.722772277,50,65.35643564,9.643564356,50,68.66336634,11.33663366,50,74.02970297,2.97029703,50,65.56435644,11.43564356,50,70.47524752,9.524752475,50,74.01980198,5.98019802,50,68.15841584,8.841584158,50,72.67326733,2.326732673,50,65.31683168,10.68316832,50,67.71287129,12.28712871,50,73.42574257,5.574257426,50,75.6039604,4.396039604,50,64.3960396,12.6039604,50,70.62376238,9.376237624,50,70.48514851,9.514851485,50,75.36633663,4.633663366,50,65.4950495,7.504950495,50,65.51485149,10.48514851,50,68.95049505,8.04950495,50,73.9009901,3.099009901,50,73.3960396,6.603960396,50,68.14851485,6.851485149,50,64.37623762,12.62376238,50,62.69306931,9.306930693,50,66.83168317,10.16831683,50,69.79207921,7.207920792
[total steps],100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[all run data],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow],[step],count patches with [pcolor = red],count patches with [pcolor = yellow]
,0,75,0,0,78,0,0,78,0,0,78,0,0,77,0,0,72,0,0,68,0,0,80,0,0,78,0,0,75,0,0,76,0,0,74,0,0,80,0,0,75,0,0,79,0,0,75,0,0,77,0,0,79,0,0,79,0,0,80,0,0,76,0,0,75,0,0,77,0,0,78,0,0,75,0,0,80,0,0,77,0,0,77,0,0,80,0,0,80,0,0,77,0,0,75,0,0,76,0,0,80,0,0,79,0,0,80,0,0,77,0,0,80,0,0,80,0,0,80,0,0,73,0,0,76,0,0,77,0,0,77,0,0,80,0,0,75,0,0,77,0,0,72,0,0,77,0,0,77,0
,1,75,0,1,78,0,1,77,1,1,78,0,1,77,0,1,72,0,1,68,0,1,80,0,1,78,0,1,75,0,1,76,0,1,74,0,1,79,1,1,75,0,1,79,0,1,73,2,1,77,0,1,79,0,1,79,0,1,80,0,1,76,0,1,75,0,1,77,0,1,78,0,1,75,0,1,80,0,1,77,0,1,77,0,1,80,0,1,80,0,1,77,0,1,75,0,1,76,0,1,78,2,1,79,0,1,79,1,1,77,0,1,80,0,1,80,0,1,80,0,1,73,0,1,75,1,1,77,0,1,77,0,1,80,0,1,75,0,1,77,0,1,72,0,1,76,1,1,77,0
,2,75,0,2,78,0,2,77,1,2,78,0,2,77,0,2,70,2,2,68,0,2,80,0,2,78,0,2,75,0,2,76,0,2,74,0,2,79,1,2,74,1,2,79,0,2,72,3,2,77,0,2,79,0,2,79,0,2,80,0,2,76,0,2,75,0,2,77,0,2,78,0,2,75,0,2,80,0,2,77,0,2,77,0,2,80,0,2,80,0,2,77,0,2,75,0,2,76,0,2,77,3,2,79,0,2,78,2,2,77,0,2,80,0,2,80,0,2,80,0,2,73,0,2,73,3,2,77,0,2,76,1,2,80,0,2,75,0,2,77,0,2,72,0,2,76,1,2,77,0
,3,75,0,3,78,0,3,76,2,3,77,1,3,77,0,3,70,2,3,68,0,3,80,0,3,78,0,3,75,0,3,75,1,3,74,0,3,79,1,3,74,1,3,79,0,3,71,4,3,77,0,3,79,0,3,79,0,3,80,0,3,76,0,3,75,0,3,77,0,3,78,0,3,75,0,3,80,0,3,77,0,3,77,0,3,80,0,3,80,0,3,76,1,3,75,0,3,76,0,3,77,3,3,79,0,3,78,2,3,76,1,3,80,0,3,79,1,3,80,0,3,73,0,3,73,3,3,77,0,3,76,1,3,80,0,3,75,0,3,77,0,3,72,0,3,76,1,3,77,0
,4,75,0,4,78,0,4,75,3,4,76,2,4,77,0,4,70,2,4,68,0,4,80,0,4,78,0,4,75,0,4,75,1,4,74,0,4,79,1,4,74,1,4,79,0,4,71,4,4,77,0,4,79,0,4,79,0,4,80,0,4,76,0,4,75,0,4,77,0,4,78,0,4,75,0,4,80,0,4,77,0,4,77,0,4,79,1,4,80,0,4,76,1,4,75,0,4,76,0,4,77,3,4,79,0,4,78,2,4,75,2,4,80,0,4,79,1,4,80,0,4,73,0,4,72,4,4,77,0,4,76,1,4,80,0,4,75,0,4,77,0,4,72,0,4,76,1,4,77,0
,5,75,0,5,78,0,5,75,3,5,75,3,5,77,0,5,70,2,5,68,0,5,80,0,5,78,0,5,75,0,5,74,2,5,74,0,5,79,1,5,74,1,5,79,0,5,71,4,5,77,0,5,79,0,5,79,0,5,80,0,5,76,0,5,75,0,5,77,0,5,78,0,5,75,0,5,80,0,5,77,0,5,77,0,5,79,1,5,79,1,5,76,1,5,75,0,5,75,1,5,76,4,5,79,0,5,78,2,5,75,2,5,80,0,5,79,1,5,80,0,5,73,0,5,72,4,5,77,0,5,75,2,5,80,0,5,75,0,5,77,0,5,72,0,5,76,1,5,77,0
,6,75,0,6,78,0,6,75,3,6,75,3,6,77,0,6,69,3,6,68,0,6,80,0,6,78,0,6,75,0,6,74,2,6,74,0,6,79,1,6,74,1,6,79,0,6,71,4,6,77,0,6,79,0,6,79,0,6,80,0,6,76,0,6,75,0,6,77,0,6,78,0,6,75,0,6,80,0,6,77,0,6,76,1,6,78,2,6,79,1,6,75,2,6,75,0,6,75,1,6,76,4,6,79,0,6,78,2,6,74,3,6,80,0,6,79,1,6,80,0,6,73,0,6,71,5,6,77,0,6,75,2,6,80,0,6,75,0,6,77,0,6,72,0,6,75,2,6,77,0
,7,75,0,7,78,0,7,74,4,7,74,4,7,76,1,7,69,3,7,68,0,7,80,0,7,78,0,7,75,0,7,72,4,7,74,0,7,79,1,7,74,1,7,79,0,7,70,5,7,76,1,7,79,0,7,79,0,7,80,0,7,76,0,7,75,0,7,77,0,7,78,0,7,75,0,7,80,0,7,77,0,7,76,1,7,78,2,7,79,1,7,74,3,7,75,0,7,74,2,7,76,4,7,79,0,7,78,2,7,73,4,7,80,0,7,79,1,7,80,0,7,73,0,7,71,5,7,77,0,7,75,2,7,80,0,7,75,0,7,76,1,7,72,0,7,75,2,7,77,0
,8,75,0,8,78,0,8,74,4,8,74,4,8,76,1,8,69,3,8,68,0,8,80,0,8,78,0,8,75,0,8,71,5,8,74,0,8,79,1,8,74,1,8,79,0,8,70,5,8,76,1,8,79,0,8,79,0,8,80,0,8,76,0,8,75,0,8,77,0,8,78,0,8,75,0,8,80,0,8,77,0,8,76,1,8,78,2,8,79,1,8,74,3,8,75,0,8,74,2,8,76,4,8,79,0,8,78,2,8,73,4,8,80,0,8,79,1,8,80,0,8,73,0,8,70,6,8,77,0,8,75,2,8,80,0,8,75,0,8,76,1,8,72,0,8,74,3,8,77,0
,9,75,0,9,78,0,9,74,4,9,74,4,9,76,1,9,69,3,9,68,0,9,80,0,9,78,0,9,75,0,9,71,5,9,74,0,9,79,1,9,74,1,9,79,0,9,70,5,9,76,1,9,79,0,9,79,0,9,80,0,9,76,0,9,75,0,9,77,0,9,78,0,9,75,0,9,80,0,9,77,0,9,76,1,9,78,2,9,78,2,9,74,3,9,75,0,9,74,2,9,76,4,9,79,0,9,78,2,9,72,5,9,80,0,9,79,1,9,80,0,9,73,0,9,70,6,9,77,0,9,75,2,9,80,0,9,75,0,9,76,1,9,71,1,9,74,3,9,77,0
,10,75,0,10,78,0,10,74,4,10,73,5,10,75,2,10,69,3,10,67,1,10,80,0,10,78,0,10,75,0,10,71,5,10,74,0,10,79,1,10,74,1,10,78,1,10,69,6,10,75,2,10,78,1,10,79,0,10,80,0,10,76,0,10,75,0,10,77,0,10,78,0,10,75,0,10,80,0,10,77,0,10,76,1,10,77,3,10,78,2,10,74,3,10,75,0,10,73,3,10,75,5,10,79,0,10,78,2,10,72,5,10,80,0,10,79,1,10,80,0,10,73,0,10,70,6,10,77,0,10,75,2,10,80,0,10,75,0,10,75,2,10,71,1,10,74,3,10,76,1
,11,75,0,11,78,0,11,74,4,11,73,5,11,74,3,11,69,3,11,67,1,11,80,0,11,77,1,11,75,0,11,71,5,11,74,0,11,79,1,11,74,1,11,78,1,11,68,7,11,75,2,11,78,1,11,79,0,11,80,0,11,76,0,11,75,0,11,77,0,11,78,0,11,75,0,11,80,0,11,77,0,11,75,2,11,76,4,11,78,2,11,74,3,11,75,0,11,73,3,11,73,7,11,79,0,11,78,2,11,71,6,11,80,0,11,79,1,11,80,0,11,73,0,11,69,7,11,77,0,11,75,2,11,80,0,11,75,0,11,74,3,11,71,1,11,74,3,11,76,1
,12,75,0,12,78,0,12,74,4,12,73,5,12,73,4,12,69,3,12,67,1,12,80,0,12,77,1,12,75,0,12,70,6,12,74,0,12,79,1,12,74,1,12,78,1,12,68,7,12,75,2,12,78,1,12,79,0,12,80,0,12,76,0,12,75,0,12,77,0,12,77,1,12,75,0,12,80,0,12,77,0,12,74,3,12,76,4,12,78,2,12,74,3,12,75,0,12,73,3,12,73,7,12,79,0,12,78,2,12,71,6,12,80,0,12,79,1,12,80,0,12,73,0,12,69,7,12,77,0,12,75,2,12,80,0,12,74,1,12,73,4,12,70,2,12,74,3,12,76,1
,13,75,0,13,78,0,13,74,4,13,71,7,13,73,4,13,69,3,13,67,1,13,80,0,13,77,1,13,75,0,13,70,6,13,74,0,13,79,1,13,74,1,13,78,1,13,68,7,13,75,2,13,78,1,13,79,0,13,80,0,13,76,0,13,75,0,13,77,0,13,76,2,13,74,1,13,79,1,13,77,0,13,74,3,13,76,4,13,78,2,13,74,3,13,75,0,13,72,4,13,73,7,13,79,0,13,78,2,13,71,6,13,80,0,13,78,2,13,80,0,13,73,0,13,69,7,13,77,0,13,75,2,13,79,1,13,74,1,13,73,4,13,69,3,13,74,3,13,76,1
